City,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Country,Date
russkaya polyana,49.42,31.92,22.35,92,0,15.5,UA,1607392181
iqaluit,63.75,-68.51,15.8,72,75,11.41,CA,1607392182
leona vicario,20.97,-87.19,69.8,88,40,5.82,MX,1607392182
cabo san lucas,22.89,-109.91,69.8,56,40,3.36,MX,1607391998
pevek,69.7,170.31,7.88,90,8,4.27,RU,1607392174
saint anthony,45.02,-93.22,32.0,95,90,3.74,US,1607392182
hirara,24.8,125.28,73.4,94,75,19.46,JP,1607392182
baoro,5.67,15.97,69.94,33,94,3.42,CF,1607392182
onega,63.91,38.14,27.43,93,100,10.42,RU,1607392182
maua,-23.67,-46.46,69.8,88,90,3.36,BR,1607392172
rikitea,-23.12,-134.97,75.6,81,6,13.91,PF,1607392182
yucca valley,34.11,-116.43,55.99,22,96,1.99,US,1607392183
churapcha,62.0,132.43,-18.22,88,93,3.36,RU,1607392183
dingle,11.0,122.67,84.78,78,66,6.71,PH,1607392183
sri aman,1.24,111.46,82.4,83,20,3.36,MY,1607392183
esperance,-33.87,121.9,73.4,43,0,11.41,AU,1607392183
atuona,-9.8,-139.03,78.75,73,1,16.13,PF,1607392183
pedasi,7.53,-80.03,80.71,75,100,15.95,PA,1607392183
tiksi,71.69,128.87,-20.47,88,95,0.63,RU,1607392184
olinda,-8.01,-34.86,78.8,69,40,8.05,BR,1607392184
talara,-4.58,-81.27,68.29,85,82,15.26,PE,1607392184
luebo,-5.35,21.42,69.33,97,100,1.36,CD,1607392184
danshui,22.8,114.47,69.01,64,14,9.66,CN,1607392184
saint george,37.1,-113.58,55.4,16,1,8.05,US,1607392104
guerrero negro,27.98,-114.06,62.46,37,0,7.56,MX,1607392184
hilo,19.73,-155.09,80.6,57,90,12.75,US,1607392139
thompson,55.74,-97.86,28.4,100,90,10.29,CA,1607392184
vardo,70.37,31.11,30.83,92,14,5.61,NO,1607392184
severo-kurilsk,50.68,156.12,27.27,89,69,9.04,RU,1607392176
cidreira,-30.18,-50.21,69.8,88,62,15.37,BR,1607392149
vaini,-21.2,-175.2,84.2,74,20,11.41,TO,1607392185
ribeira grande,38.52,-28.7,59.99,69,82,10.0,PT,1607392175
pavlohrad,48.52,35.87,17.6,78,75,20.13,UA,1607392185
mataura,-46.19,168.86,64.0,64,18,17.0,NZ,1607392173
khani,41.96,42.96,44.6,52,0,29.97,GE,1607392185
saint-philippe,-21.36,55.77,75.2,69,0,3.36,RE,1607392185
mount isa,-20.73,139.5,89.6,13,98,16.11,AU,1607392185
port macquarie,-31.43,152.92,84.0,14,1,4.0,AU,1607392185
airai,-8.93,125.41,73.99,71,100,2.8,TL,1607392186
alberton,46.82,-64.07,33.8,88,100,19.46,CA,1607392186
taraz,42.9,71.37,19.4,92,90,1.68,KZ,1607392186
muros,42.78,-9.06,46.0,91,89,5.01,ES,1607392186
avarua,-21.21,-159.78,84.2,66,0,6.93,CK,1607392124
narsaq,60.92,-46.05,24.8,49,100,4.7,GL,1607392186
new norfolk,-42.78,147.06,61.0,61,100,10.0,AU,1607392166
mbini,1.57,9.61,78.64,84,100,5.19,GQ,1607392186
neyshabur,36.21,58.8,31.37,94,96,2.95,IR,1607392186
castro,-24.79,-50.01,61.7,98,66,4.59,BR,1607392179
beringovskiy,63.05,179.32,12.96,89,2,3.27,RU,1607392187
broome,42.25,-75.83,26.01,79,90,12.75,US,1607392187
lebu,-37.62,-73.65,52.74,89,83,3.44,CL,1607392187
bubaque,11.28,-15.83,80.6,67,1,7.99,GW,1607392187
ushuaia,-54.8,-68.3,44.6,87,90,18.34,AR,1607392187
punta arenas,-53.15,-70.92,55.4,71,100,10.29,CL,1607392187
podhum,43.72,17.0,53.6,71,79,8.05,BA,1607391961
east london,-33.02,27.91,71.38,85,38,20.67,ZA,1607392187
busselton,-33.65,115.33,79.81,35,0,2.68,AU,1607392170
ostrovnoy,68.05,39.51,32.94,94,100,9.28,RU,1607392187
butaritari,3.07,172.79,81.72,76,19,9.04,KI,1607392188
ilulissat,69.22,-51.1,24.8,73,100,14.99,GL,1607392162
dhadar,28.33,75.06,60.93,33,0,5.21,IN,1607392188
bredasdorp,-34.53,20.04,64.4,93,64,5.82,ZA,1607392188
hamilton,39.18,-84.53,32.0,90,90,8.05,US,1607392188
labuhan,-6.88,112.21,83.84,78,100,13.82,ID,1607392188
kaitangata,-46.28,169.85,61.0,71,30,15.99,NZ,1607392188
asau,46.43,26.4,27.0,25,100,2.13,RO,1607392189
svetlyy,54.67,20.13,28.4,68,0,17.9,RU,1607392189
najran,17.49,44.13,55.4,62,81,4.7,SA,1607392189
champerico,14.3,-91.92,66.0,96,5,1.88,GT,1607392189
barrow,71.29,-156.79,1.4,84,90,11.41,US,1607392138
bathsheba,13.22,-59.52,77.0,73,20,11.41,BB,1607392183
chokurdakh,70.63,147.92,-10.55,91,100,7.4,RU,1607392189
batsfjord,70.63,29.72,26.65,93,5,9.24,NO,1607392189
saint-augustin,51.23,-58.65,32.04,98,100,11.74,CA,1607392189
byron bay,-28.65,153.62,84.99,61,100,14.99,AU,1607391899
fairbanks,64.84,-147.72,3.2,77,75,2.24,US,1607392150
metapan,14.33,-89.45,68.65,79,5,6.46,SV,1607392190
itoman,26.12,127.67,71.6,73,75,9.17,JP,1607392190
daru,-9.08,143.21,82.87,66,99,2.28,PG,1607392190
puerto ayora,-0.74,-90.35,73.99,91,49,8.01,EC,1607392190
nata,8.33,-80.52,75.27,81,100,5.86,PA,1607392190
mar del plata,-38.0,-57.56,64.99,72,0,9.17,AR,1607392191
bull savanna,17.89,-77.59,75.04,85,92,3.67,JM,1607392191
les cayes,18.2,-73.75,74.89,79,41,3.49,HT,1607392191
clyde river,70.47,-68.59,8.6,92,90,4.7,CA,1607392191
hasaki,35.73,140.83,57.0,76,0,4.7,JP,1607392180
kavieng,-2.57,150.8,85.87,65,100,7.34,PG,1607392191
corinth,37.94,22.96,55.99,56,0,5.93,GR,1607392191
meulaboh,4.14,96.13,80.22,76,100,3.27,ID,1607392191
cabedelo,-6.98,-34.83,73.4,94,20,4.7,BR,1607392191
kindu,-2.95,25.95,70.5,98,100,3.87,CD,1607392192
clarence town,-32.58,151.78,75.0,37,20,20.8,AU,1607392192
hay river,60.82,-115.8,21.2,85,100,1.12,CA,1607392192
kang,-23.68,22.79,72.77,64,0,17.13,BW,1607392192
pleasanton,37.66,-121.87,64.0,25,1,5.82,US,1607392091
half moon bay,37.46,-122.43,68.0,20,1,4.7,US,1607392192
manacapuru,-3.3,-60.62,73.4,100,20,3.76,BR,1607392192
hermanus,-34.42,19.23,63.0,96,97,5.75,ZA,1607392192
constitucion,-35.33,-72.42,51.89,88,23,6.64,CL,1607392192
yatou,37.15,122.38,35.92,75,27,6.33,CN,1607392192
solwezi,-12.17,26.39,61.79,97,100,2.21,ZM,1607392193
port alfred,-33.59,26.89,69.21,85,0,15.08,ZA,1607392193
kidal,18.44,1.41,69.06,34,5,9.24,ML,1607392193
ponta do sol,32.67,-17.1,59.0,77,20,4.7,PT,1607392172
albany,42.6,-73.97,30.0,62,100,7.31,US,1607392193
sao filipe,14.9,-24.5,75.43,75,100,12.73,CV,1607392193
katsuura,35.13,140.3,62.01,54,20,6.93,JP,1607392193
vuktyl,63.86,57.31,28.44,99,100,7.92,RU,1607392193
chernyshevskiy,63.01,112.47,-13.61,90,100,4.12,RU,1607392193
santona,43.44,-3.46,51.01,93,90,26.4,ES,1607392194
novobelokatay,55.71,58.95,13.69,95,85,7.78,RU,1607392194
mahebourg,-20.41,57.7,73.4,88,20,8.05,MU,1607391972
machachi,-0.5,-78.57,57.2,81,75,11.41,EC,1607392194
tondano,1.3,124.91,86.0,74,20,2.24,ID,1607392194
cape town,-33.93,18.42,64.4,93,75,9.17,ZA,1607391938
qaanaaq,77.48,-69.36,-4.99,85,66,3.78,GL,1607392194
shakhtinsk,49.71,72.59,-18.4,75,0,2.24,KZ,1607392194
torbay,47.67,-52.73,39.99,93,75,11.41,CA,1607392194
bethel,41.37,-73.41,30.2,63,1,9.17,US,1607392195
khatanga,71.97,102.5,-9.98,91,100,7.45,RU,1607392195
ulaanbaatar,47.91,106.88,-29.2,60,0,2.24,MN,1607392040
victoria,22.29,114.16,66.99,63,7,1.01,HK,1607392093
arraial do cabo,-22.97,-42.03,74.44,92,100,19.84,BR,1607391941
ciudad real,39.0,-4.0,48.0,88,97,10.0,ES,1607392195
cam ranh,11.92,109.16,78.8,69,75,12.75,VN,1607392195
bluff,-46.6,168.33,64.0,64,7,17.0,NZ,1607392195
tuatapere,-46.13,167.68,64.0,64,0,17.0,NZ,1607392195
santa isabel do rio negro,-0.41,-65.02,74.3,97,100,2.59,BR,1607392196
banes,20.96,-75.72,75.2,88,20,6.93,CU,1607392196
mayya,61.73,130.28,-40.0,65,90,4.47,RU,1607392196
avera,33.19,-82.53,42.8,70,1,9.17,US,1607392196
aburi,5.85,-0.18,78.8,83,75,8.05,GH,1607392196
kavaratti,10.57,72.64,83.21,76,29,16.93,IN,1607392196
voineasa,44.28,24.13,33.01,99,90,12.75,RO,1607392196
iralaya,15.0,-83.23,76.75,87,79,9.01,HN,1607392196
sherkot,29.35,78.58,57.24,56,58,3.47,IN,1607392196
huainan,32.63,117.0,43.63,70,94,9.91,CN,1607392197
nanortalik,60.14,-45.24,31.48,90,100,9.35,GL,1607392197
bengkulu,-3.8,102.27,82.35,68,83,4.09,ID,1607392197
hobart,-42.88,147.33,62.6,39,75,21.92,AU,1607392138
tsiroanomandidy,-18.77,46.03,67.68,93,17,1.19,MG,1607392197
san patricio,28.02,-97.52,55.99,62,20,6.93,US,1607392197
geraldton,-28.77,114.6,104.0,17,0,19.46,AU,1607392197
chuy,-33.7,-53.46,60.96,88,51,6.89,UY,1607392197
liverpool,53.41,-2.98,39.99,93,100,5.82,GB,1607392008
souillac,-20.52,57.52,73.4,88,20,8.05,MU,1607392173
jiangkou,25.49,119.2,59.0,82,90,8.95,CN,1607392198
port-cartier,50.03,-66.87,28.4,68,98,12.75,CA,1607392198
cravo norte,6.3,-70.2,76.46,88,100,5.1,CO,1607392198
broken hill,-31.95,141.43,64.4,34,0,13.87,AU,1607392198
banyuwangi,-8.23,114.36,85.89,64,98,1.28,ID,1607391926
komsomolskiy,40.43,71.72,32.0,91,75,0.16,UZ,1607392198
kaduy,59.2,37.15,17.13,94,1,5.61,RU,1607392198
yar-sale,66.83,70.83,-2.72,84,0,8.03,RU,1607392199
channel-port aux basques,47.57,-59.14,38.7,88,100,11.05,CA,1607392199
bandarbeyla,9.49,50.81,74.55,76,58,14.7,SO,1607392199
bose,45.46,8.01,39.99,96,100,4.36,IT,1607392199
coquimbo,-29.95,-71.34,57.2,82,22,6.93,CL,1607392194
longyearbyen,78.22,15.64,21.2,62,40,17.22,SJ,1607392199
nioro,13.35,-15.75,73.36,36,100,5.97,GM,1607392199
leningradskiy,69.38,178.42,7.21,85,16,4.21,RU,1607392199
kattivakkam,13.22,80.32,77.0,94,75,11.32,IN,1607392199
yellowknife,62.46,-114.35,10.4,85,20,8.05,CA,1607391904
turukhansk,65.82,87.98,-18.11,87,100,13.71,RU,1607392200
malaya serdoba,52.47,44.95,16.84,90,0,8.68,RU,1607392200
arlit,18.74,7.39,72.9,24,61,5.01,NE,1607392200
jamestown,42.1,-79.24,30.0,74,90,8.05,US,1607392159
havre-saint-pierre,50.23,-63.6,32.0,91,90,10.29,CA,1607392200
tuktoyaktuk,69.45,-133.04,3.2,84,90,5.82,CA,1607392200
imbituba,-28.24,-48.67,69.8,94,75,2.24,BR,1607392200
saint-pierre,-21.34,55.48,75.2,69,0,3.36,RE,1607392201
nikolskoye,59.7,30.79,24.01,73,0,8.95,RU,1607392201
pashiya,58.43,58.26,17.26,96,100,5.88,RU,1607392201
fortuna,40.6,-124.16,51.01,79,83,1.01,US,1607392203
pirmasens,49.2,7.61,34.0,100,75,5.82,DE,1607392203
kailua,21.4,-157.74,80.6,65,40,12.75,US,1607392203
hithadhoo,-0.6,73.08,82.17,77,85,12.82,MV,1607392203
sehwan,26.43,67.86,53.6,93,0,3.58,PK,1607392203
bafq,31.61,55.41,44.02,72,56,3.6,IR,1607392204
guayaquil,-2.17,-79.9,78.8,69,75,14.99,EC,1607392204
mackay,-21.15,149.2,87.8,62,40,11.41,AU,1607392204
puerto leguizamo,-0.19,-74.78,72.75,98,100,2.51,CO,1607392204
chingirlau,51.09,54.08,7.86,92,0,5.84,KZ,1607392204
nemuro,43.32,145.57,35.6,55,20,10.29,JP,1607392204
murray bridge,-35.12,139.27,64.0,56,52,1.01,AU,1607392204
urambo,-5.07,32.05,64.36,94,0,1.14,TZ,1607392204
tiznit,29.58,-9.5,52.32,66,0,2.82,MA,1607392205
rondonopolis,-16.47,-54.64,75.47,78,38,1.74,BR,1607392103
skjervoy,70.03,20.97,32.29,88,100,9.28,NO,1607392205
uige,-7.61,15.06,65.28,94,78,1.19,AO,1607392205
segou,13.43,-6.22,74.17,29,10,11.01,ML,1607392205
ofunato,39.07,141.72,41.0,80,75,3.36,JP,1607392205
sarankhola,22.31,89.79,69.01,66,0,2.95,BD,1607392205
tura,25.52,90.22,64.56,75,2,2.71,IN,1607392205
banda aceh,5.56,95.32,80.38,80,57,10.58,ID,1607392005
portland,45.52,-122.68,46.99,70,90,9.17,US,1607392076
richards bay,-28.78,32.04,70.07,85,0,9.82,ZA,1607392206
kapaa,22.08,-159.32,82.4,69,40,13.87,US,1607392184
rapid valley,44.06,-103.15,44.6,26,1,4.7,US,1607392206
nantucket,41.28,-70.1,35.01,69,20,8.05,US,1607392172
la ronge,55.1,-105.28,41.0,56,84,5.82,CA,1607392206
port lincoln,-34.73,135.87,61.36,53,42,8.72,AU,1607392206
miyako,39.64,141.95,45.99,54,0,11.61,JP,1607392206
lorengau,-2.02,147.27,86.5,64,92,7.52,PG,1607392206
almaznyy,48.04,40.05,14.0,78,20,17.9,RU,1607392207
bonavista,48.65,-53.11,41.0,100,84,4.7,CA,1607392207
aswan,24.09,32.91,64.26,34,0,1.88,EG,1607392207
analipsis,35.32,25.57,55.99,81,20,5.82,GR,1607392207
tasiilaq,65.61,-37.64,15.8,61,0,3.36,GL,1607392207
carnarvon,-24.87,113.63,80.6,65,0,9.17,AU,1607392174
cherskiy,68.75,161.3,-11.74,90,100,7.05,RU,1607392208
sakakah,29.97,40.21,50.0,57,0,6.93,SA,1607392208
odweyne,9.41,45.06,65.75,73,0,12.21,SO,1607392208
pangnirtung,66.15,-65.71,17.11,87,100,2.57,CA,1607392208
rafai,4.95,23.92,69.06,48,84,1.12,CF,1607392208
atyrau,47.12,51.88,5.0,84,0,2.24,KZ,1607392200
portree,57.41,-6.19,42.01,89,100,24.0,GB,1607392208
aksarka,66.56,67.8,-2.7,83,0,4.29,RU,1607392209
san rafael,-34.62,-68.33,79.39,30,0,13.98,AR,1607392209
lagoa,39.05,-27.98,59.86,72,100,12.66,PT,1607392209
pimentel,-6.84,-79.93,66.74,84,100,12.82,PE,1607392209
fare,-16.7,-151.02,80.53,76,65,11.97,PF,1607392209
olafsvik,64.89,-23.71,34.07,95,100,5.95,IS,1607392209
magalia,39.81,-121.58,66.2,24,0,11.41,US,1607392209
lompoc,34.64,-120.46,73.4,13,1,8.05,US,1607392209
lata,40.16,-8.33,52.0,91,77,8.99,PT,1607392209
hobe sound,27.06,-80.14,61.0,82,1,13.87,US,1607392210
kimberley,-28.73,24.76,68.0,72,9,8.05,ZA,1607392210
bambous virieux,-20.34,57.76,75.0,88,20,8.05,MU,1607392210
abilene,32.45,-99.73,55.4,35,1,4.7,US,1607392090
marawi,8.0,124.29,84.0,79,0,3.0,PH,1607392210
faanui,-16.48,-151.75,80.13,78,86,11.52,PF,1607392210
udachnyy,66.42,112.4,-18.4,75,75,4.47,RU,1607392210
kaabong,3.48,34.15,66.61,72,0,11.21,UG,1607392210
mackenzie,55.3,-123.17,41.0,60,90,11.41,CA,1607392211
hovd,48.01,91.64,0.86,83,0,1.77,MN,1607392211
dikson,73.51,80.55,-6.57,93,94,2.75,RU,1607392211
pilot butte,50.47,-104.42,32.0,85,100,5.82,CA,1607392211
alofi,-19.06,-169.92,84.2,74,75,16.11,NU,1607392211
tower,51.92,-8.6,35.01,91,20,12.75,IE,1607392211
marystown,47.17,-55.15,40.32,84,98,16.62,CA,1607392211
grindavik,63.84,-22.43,37.4,100,90,13.87,IS,1607392211
saskylakh,71.92,114.08,-15.79,87,99,2.98,RU,1607392211
palu,-0.89,119.87,91.65,49,54,1.52,ID,1607392211
pisco,-13.7,-76.22,66.99,88,0,6.93,PE,1607392212
namibe,-15.2,12.15,66.06,74,15,10.11,AO,1607392212
praya,14.92,-23.51,73.4,73,75,12.75,CV,1607392212
zhigansk,66.77,123.37,-28.17,86,80,2.1,RU,1607392212
orlovskiy,46.87,42.06,18.03,85,0,17.6,RU,1607392212
ust-nera,64.57,143.2,-30.05,74,88,2.1,RU,1607392212
kruisfontein,-34.0,24.73,64.0,96,1,7.09,ZA,1607392212
georgetown,5.41,100.34,80.6,83,20,5.82,MY,1607392212
rio gallegos,-51.62,-69.22,59.0,62,40,12.75,AR,1607392212
niamey,13.51,2.11,77.0,27,0,2.24,NE,1607392213
nanfeng,23.74,111.8,56.79,54,0,4.38,CN,1607392213
atbasar,51.8,68.33,1.22,91,1,10.47,KZ,1607392022
praxedis guerrero,31.37,-106.02,55.4,20,75,7.38,MX,1607392213
gravdal,68.12,13.5,37.35,79,100,11.68,NO,1607392213
nyrob,60.73,56.72,24.28,98,100,4.09,RU,1607392213
upernavik,72.79,-56.15,19.0,96,100,4.5,GL,1607392213
bundaberg,-24.85,152.35,87.01,66,90,6.93,AU,1607392035
kahului,20.89,-156.47,82.4,65,40,26.4,US,1607392214
leshukonskoye,64.9,45.76,30.13,98,100,8.84,RU,1607392214
mapastepec,15.43,-92.9,76.87,65,0,5.59,MX,1607392214
fougeres,48.35,-1.2,37.4,93,0,10.29,FR,1607392214
mehamn,71.04,27.85,29.8,95,74,14.61,NO,1607392214
puteyets,65.17,57.09,33.1,97,100,4.09,RU,1607392214
margate,51.38,1.39,42.01,90,98,1.28,GB,1607392214
khowst,33.38,69.88,46.47,84,100,2.33,AF,1607392214
san cristobal,7.77,-72.22,65.57,88,100,1.66,VE,1607392214
cap malheureux,-19.98,57.61,75.0,82,1,3.0,MU,1607392215
kodiak,57.79,-152.41,41.0,80,90,8.05,US,1607392097
laramie,41.31,-105.59,41.0,45,1,9.17,US,1607392215
preobrazheniye,42.9,133.91,22.86,78,0,8.39,RU,1607392215
carmo do paranaiba,-19.0,-46.32,66.99,100,100,3.18,BR,1607392215
