City,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Country,Date
atasu,48.68,71.64,5.25,87,0,3.09,KZ,1607392215
mitsamiouli,-11.38,43.28,80.47,66,68,3.62,KM,1607392215
port hedland,-20.32,118.57,89.6,49,40,26.4,AU,1607392215
kaeo,-35.1,173.78,81.0,64,3,8.99,NZ,1607392216
parabel,58.7,81.48,13.1,96,100,10.58,RU,1607392216
meiganga,6.52,14.3,67.42,35,94,4.68,CM,1607392216
xichang,27.9,102.26,48.83,66,37,1.68,CN,1607392216
rumonge,-3.97,29.44,71.4,72,77,2.93,BI,1607392216
mecca,21.43,39.83,71.51,28,0,6.71,SA,1607392216
uthal,25.81,66.62,66.33,65,0,1.28,PK,1607392216
opuwo,-18.06,13.84,66.76,24,9,5.73,NA,1607392217
husavik,66.04,-17.34,26.6,68,0,6.93,IS,1607392217
whitehorse,60.72,-135.05,32.0,94,75,18.34,CA,1607392217
kichera,55.94,110.1,14.95,91,100,5.91,RU,1607392217
killybegs,54.63,-8.45,43.2,79,57,10.87,IE,1607392217
akdepe,42.06,59.38,6.8,77,0,6.93,TM,1607392217
tabuk,17.42,121.44,78.08,86,100,1.03,PH,1607392217
vostok,46.49,135.88,6.35,92,100,8.05,RU,1607392217
ust-kut,56.79,105.77,18.84,94,100,12.46,RU,1607392217
beloha,-25.17,45.05,63.37,80,0,11.25,MG,1607392218
kulunda,52.57,78.94,7.39,93,100,14.14,RU,1607392218
kalininaul,43.07,46.57,30.11,93,23,3.02,RU,1607392218
vung tau,10.35,107.08,79.72,72,3,1.86,VN,1607392218
tomatlan,19.93,-105.25,71.83,78,30,2.04,MX,1607392218
ocos,14.51,-92.19,78.8,100,75,3.69,GT,1607392218
jardim,-21.48,-56.14,72.1,76,0,1.97,BR,1607392218
puerto baquerizo moreno,-0.9,-89.6,72.72,88,57,12.35,EC,1607392218
miandoab,36.97,46.1,28.63,94,0,5.61,IR,1607392219
vernon,50.26,-119.27,37.0,81,100,1.12,CA,1607392219
makakilo city,21.35,-158.09,84.2,65,90,8.05,US,1607392004
abdanan,32.99,47.42,45.57,63,0,4.03,IR,1607392219
fort nelson,58.81,-122.7,19.4,100,75,3.98,CA,1607392219
kununurra,-15.77,128.73,89.6,59,85,8.05,AU,1607392019
koungou,-12.73,45.2,78.8,83,0,3.36,YT,1607392219
erenhot,43.65,111.98,3.42,88,0,8.63,CN,1607392219
yugorsk,61.31,63.33,20.68,97,24,5.82,RU,1607392219
talnakh,69.49,88.4,-14.8,75,90,31.32,RU,1607392215
palencia,42.42,-4.5,35.01,81,1,7.0,ES,1607392220
fonte boa,-2.5,-66.27,74.28,96,100,2.77,BR,1607392220
petropavlovsk-kamchatskiy,53.05,158.65,14.0,72,0,8.95,RU,1607392220
niono,14.25,-5.99,73.13,31,0,12.17,ML,1607392220
celestun,20.87,-90.4,71.11,71,22,12.75,MX,1607392220
viedma,-40.81,-63.0,82.99,24,100,5.99,AR,1607392220
krutikha,53.96,81.21,8.19,94,100,10.67,RU,1607392220
buraydah,26.33,43.98,50.0,100,0,2.24,SA,1607392220
dicabisagan,17.08,122.42,82.69,77,95,4.7,PH,1607392220
sitka,57.05,-135.33,46.4,75,90,16.11,US,1607392220
shahrud,36.42,54.98,33.03,90,26,2.08,IR,1607392221
shubarshi,48.59,57.19,5.92,90,0,1.92,KZ,1607392221
sistranda,63.73,8.83,44.6,65,0,23.04,NO,1607392221
jalu,29.03,21.55,49.64,50,0,4.74,LY,1607392221
chimbote,-9.09,-78.58,67.37,83,100,7.67,PE,1607392221
agadez,19.75,10.25,67.12,26,0,3.85,NE,1607392221
praia da vitoria,38.73,-27.07,59.0,77,75,7.43,PT,1607392221
milledgeville,33.08,-83.23,39.99,74,0,1.01,US,1607392221
bafoulabe,13.81,-10.83,73.96,31,0,3.8,ML,1607392222
sulina,45.16,29.65,44.82,86,99,17.6,RO,1607392222
sorland,67.67,12.69,40.14,78,100,21.3,NO,1607392222
yulara,-25.24,130.99,84.2,16,0,13.87,AU,1607392222
qasigiannguit,68.82,-51.19,24.8,73,93,14.99,GL,1607392222
kollam,8.88,76.6,78.8,83,40,2.24,IN,1607392149
inhambane,-23.86,35.38,74.16,75,98,11.95,MZ,1607392222
conceicao do araguaia,-8.26,-49.26,77.18,79,100,0.72,BR,1607392222
maniitsoq,65.42,-52.9,22.98,89,56,9.91,GL,1607392222
okha,53.57,142.95,14.7,95,100,15.03,RU,1607392223
calvinia,-31.47,19.78,59.22,63,87,3.74,ZA,1607392223
taoudenni,22.68,-3.98,58.98,33,8,14.56,ML,1607392223
vangaindrano,-23.35,47.6,70.21,89,83,10.38,MG,1607392223
bartica,6.4,-58.62,77.0,94,20,4.7,GY,1607392223
matiri,-10.75,34.9,63.28,87,50,3.49,TZ,1607392223
ciudad bolivar,8.12,-63.55,78.28,75,100,10.13,VE,1607392223
matara,5.95,80.54,79.0,82,0,3.76,LK,1607392223
hue,16.47,107.6,68.0,100,75,2.24,VN,1607392224
sola,-13.88,167.55,82.45,73,97,4.23,VU,1607392224
zeya,53.75,127.27,1.35,86,5,2.42,RU,1607392224
traralgon,-38.18,146.53,61.0,53,94,5.99,AU,1607392224
surgut,61.25,73.42,21.2,92,75,8.95,RU,1607392224
baffa,34.44,73.22,51.04,78,100,1.88,PK,1607392224
khokhryaki,56.92,53.32,12.0,84,0,3.0,RU,1607392224
kathu,7.92,98.33,82.99,83,20,5.82,TH,1607392225
gat,31.61,34.76,61.0,58,0,1.01,IL,1607391963
provideniya,64.38,-173.3,14.0,66,0,4.47,RU,1607392225
mukhen,48.1,136.1,13.01,86,97,13.22,RU,1607392225
college,64.86,-147.8,3.2,77,75,5.82,US,1607392225
cockburn town,21.46,-71.14,77.0,73,40,4.7,TC,1607392224
klaksvik,62.23,-6.59,37.4,74,100,10.29,FO,1607392193
port elizabeth,-33.92,25.57,66.2,100,75,8.05,ZA,1607392224
moose jaw,50.4,-105.53,39.2,69,100,12.75,CA,1607392225
kilindoni,-7.91,39.67,80.91,75,2,7.54,TZ,1607392225
ambunti,-4.24,142.84,89.17,65,75,1.72,PG,1607392226
brae,60.4,-1.35,46.4,93,100,26.4,GB,1607392226
tawala,9.55,123.77,84.2,79,40,4.7,PH,1607392226
walvis bay,-22.96,14.51,62.01,89,0,6.82,NA,1607392226
caravelas,-17.71,-39.25,75.45,81,0,8.43,BR,1607392226
logan,41.74,-111.83,30.0,58,1,4.07,US,1607392026
henties bay,-22.12,14.28,62.01,89,15,4.27,NA,1607392226
yuryevets,57.32,43.1,20.61,90,18,6.15,RU,1607392226
isangel,-19.55,169.27,84.2,79,75,5.82,VU,1607392227
wucheng,29.6,118.17,49.87,75,95,3.47,CN,1607392227
comodoro rivadavia,-45.87,-67.5,64.4,55,0,4.7,AR,1607392227
los llanos de aridane,28.66,-17.92,64.4,72,75,8.05,ES,1607392227
coahuayana,18.73,-103.68,75.06,79,37,1.7,MX,1607392227
ginda,30.69,78.49,50.97,41,100,3.69,IN,1607392227
karratha,-20.74,116.85,85.59,61,96,17.63,AU,1607392227
sutto,47.76,18.45,39.99,100,90,13.87,HU,1607392228
pasaje,-3.33,-79.82,74.52,79,91,0.94,EC,1607392228
seoul,37.57,126.98,33.8,43,1,4.61,KR,1607392000
dhanwar,24.42,85.98,64.6,55,0,1.72,IN,1607392228
aktau,43.65,51.2,8.6,78,0,15.66,KZ,1607392228
deogarh,21.53,84.73,66.52,51,0,1.07,IN,1607392228
codrington,-38.27,141.97,59.29,62,44,16.26,AU,1607392228
lasa,46.62,10.7,34.0,100,75,9.17,IT,1607392228
ayagoz,47.97,80.44,-0.02,88,0,1.1,KZ,1607392228
dauphin,51.15,-100.05,39.2,82,1,14.99,CA,1607392228
el retorno,2.33,-72.63,74.14,93,100,1.34,CO,1607392229
wittmund,53.57,7.78,39.2,93,96,4.7,DE,1607392229
machinga,-15.17,35.3,69.73,94,100,3.4,MW,1607392229
chara,56.91,118.26,-1.25,79,87,2.26,RU,1607392229
jiwani,25.05,61.74,74.34,77,0,2.59,PK,1607392229
hurghada,27.26,33.81,64.4,77,0,5.82,EG,1607392229
muravlenko,63.79,74.52,-7.28,86,0,9.55,RU,1607392229
sao francisco,-15.95,-44.86,71.35,86,53,3.24,BR,1607392229
port hardy,50.7,-127.42,48.2,93,90,20.8,CA,1607392230
mersing,2.43,103.84,82.4,83,40,6.93,MY,1607392230
dwarka,22.24,68.97,74.62,55,6,7.0,IN,1607392230
horconcitos,8.47,-81.8,67.41,90,78,6.11,PA,1607392230
napoleon,41.39,-84.13,32.0,92,90,3.36,US,1607391945
ust-koksa,50.27,85.61,6.17,80,100,1.25,RU,1607392230
praia,14.92,-23.51,73.4,73,75,12.75,CV,1607392230
cururupu,-1.83,-44.87,76.93,87,95,3.38,BR,1607392230
norman wells,65.28,-126.83,-9.4,83,40,3.98,CA,1607392230
matagami,49.75,-77.63,5.0,92,75,6.93,CA,1607392230
lima,-12.04,-77.03,66.2,82,75,11.41,PE,1607392058
shimanovsk,52.0,127.7,5.36,88,0,7.45,RU,1607392231
port keats,-14.25,129.55,91.69,54,80,4.36,AU,1607392231
billings,45.78,-108.5,46.4,20,75,23.04,US,1607391981
puerto narino,-3.77,-70.38,78.8,100,75,2.24,CO,1607392231
rosetta,31.4,30.42,68.0,72,0,8.05,EG,1607392231
mandalgovi,45.76,106.27,-5.6,84,0,9.04,MN,1607392231
vila velha,-20.33,-40.29,78.01,83,20,8.05,BR,1607392231
high level,58.52,-117.14,37.4,93,75,5.82,CA,1607392231
naerbo,58.67,5.65,48.2,66,75,23.04,NO,1607392231
westport,41.14,-73.36,33.8,59,1,6.93,US,1607392192
tomaszow lubelski,50.45,23.42,28.0,83,93,13.0,PL,1607391986
barranca,-10.75,-77.77,65.75,86,100,5.66,PE,1607392222
pierre,44.37,-100.35,45.0,41,1,6.93,US,1607392187
riyadh,24.69,46.72,48.2,76,0,2.24,SA,1607392180
eagle pass,28.71,-100.5,62.01,31,0,4.0,US,1607392232
berlevag,70.86,29.09,29.48,95,54,15.66,NO,1607392232
zaozerne,45.16,33.28,37.44,84,0,22.5,UA,1607392232
amuntai,-2.42,115.25,91.62,57,100,1.03,ID,1607392232
crotone,39.09,17.12,48.0,77,2,8.99,IT,1607392232
chumikan,54.72,135.31,-0.29,85,0,21.52,RU,1607392233
glyadyanskoye,54.91,65.09,20.59,97,100,8.48,RU,1607392233
montrose,38.42,-108.27,30.99,42,1,3.36,US,1607392233
luzilandia,-3.46,-42.37,78.76,79,100,2.62,BR,1607392233
oksfjord,70.24,22.35,32.0,85,100,8.05,NO,1607392233
isiolo,0.35,37.58,66.27,74,41,3.76,KE,1607392233
asyut,27.18,31.18,59.0,51,0,4.7,EG,1607392233
prainha,-1.8,-53.48,75.65,88,94,3.0,BR,1607392233
roma,43.21,-75.46,25.0,73,90,9.17,US,1607392234
mahanoro,-19.9,48.8,74.3,91,100,5.73,MG,1607392234
civitavecchia,42.09,11.8,46.99,91,100,13.0,IT,1607392234
bam,29.11,58.36,49.17,55,83,7.96,IR,1607392234
murmashi,68.82,32.81,24.8,100,75,1.7,RU,1607392234
sawtell,-30.38,153.1,81.0,60,57,11.41,AU,1607392234
buerarema,-14.96,-39.3,78.8,74,20,4.7,BR,1607392234
haines junction,60.75,-137.51,30.2,92,51,6.93,CA,1607392234
hobyo,5.35,48.53,78.67,71,96,13.56,SO,1607392234
arcachon,44.59,-1.05,50.0,87,97,18.21,FR,1607392235
gornozavodsk,58.38,58.32,16.32,97,100,6.31,RU,1607392235
kirillov,59.86,38.38,16.93,93,5,6.96,RU,1607392235
gbadolite,4.28,21.02,71.31,40,88,3.02,CD,1607392235
ilheus,-14.79,-39.05,78.8,74,20,4.7,BR,1607392219
surt,31.21,16.59,56.05,39,0,11.61,LY,1607392235
zyryanka,65.75,150.85,-22.59,87,89,4.92,RU,1607392196
lac du bonnet,50.25,-96.06,28.0,92,100,6.93,CA,1607392235
dukat,62.55,155.55,-14.06,89,79,1.79,RU,1607392235
ust-uda,54.17,103.03,11.14,92,100,4.09,RU,1607392235
kushiro,42.98,144.37,35.6,47,20,11.41,JP,1607392236
rey bouba,8.67,14.18,73.36,32,0,2.24,CM,1607392236
yaan,7.38,8.57,78.46,71,96,7.47,NG,1607392236
manzhouli,49.6,117.43,7.48,86,0,8.63,CN,1607392236
port blair,11.67,92.75,81.37,71,55,12.86,IN,1607392182
dumbraveni,46.23,24.57,37.4,64,100,5.82,RO,1607392236
pacasmayo,-7.4,-79.57,68.2,80,100,10.78,PE,1607392236
cacule,-14.5,-42.22,72.61,74,95,2.1,BR,1607392236
knysna,-34.04,23.05,64.4,100,20,6.93,ZA,1607392237
hambantota,6.12,81.12,75.2,100,40,2.24,LK,1607392237
erzin,36.96,36.2,54.0,82,38,10.0,TR,1607392237
angoche,-16.23,39.91,78.64,84,90,6.69,MZ,1607392237
saldanha,-33.01,17.94,61.97,95,36,7.99,ZA,1607392175
songjianghe,42.19,127.48,17.62,75,0,6.53,CN,1607392237
mount gambier,-37.83,140.77,57.2,62,90,13.87,AU,1607392237
shimoda,34.67,138.95,55.0,67,0,1.99,JP,1607392237
houston,29.76,-95.36,59.0,38,75,9.17,US,1607392170
alice springs,-23.7,133.88,86.0,16,0,17.22,AU,1607392160
pyinmana,19.73,96.22,69.48,70,0,3.33,MM,1607392237
camargo,27.67,-105.17,51.24,41,0,7.09,MX,1607392237
huilong,31.81,121.66,51.01,74,77,1.01,CN,1607392238
kavarna,43.43,28.33,39.2,86,90,18.34,BG,1607392238
sangar,63.92,127.47,-21.15,85,93,4.05,RU,1607392238
kiruna,67.86,20.23,15.8,92,90,1.99,SE,1607392238
avigliana,45.08,7.4,41.0,91,100,2.04,IT,1607392238
mao,39.89,4.27,57.2,58,61,14.99,ES,1607392238
greenwood,34.17,-82.12,39.99,93,20,3.36,US,1607392238
saint-ambroise,48.55,-71.33,24.8,79,49,10.29,CA,1607392238
mimoso do sul,-21.06,-41.37,73.2,90,100,2.55,BR,1607392239
santa maria,-29.68,-53.81,69.8,77,40,8.05,BR,1607392188
arona,28.1,-16.68,64.99,63,40,9.17,ES,1607392239
chimbarongo,-34.7,-71.05,62.6,59,0,2.24,CL,1607392168
oyama,36.3,139.8,57.0,66,20,6.93,JP,1607392107
kedrovyy,56.17,91.82,15.8,78,40,15.66,RU,1607392239
vanimo,-2.67,141.3,86.76,64,100,4.65,PG,1607392240
sinait,17.87,120.46,82.4,83,75,1.12,PH,1607392240
flinders,-34.58,150.86,72.0,45,50,8.99,AU,1607392240
port augusta,-32.5,137.77,68.0,55,1,11.41,AU,1607392240
vestmannaeyjar,63.44,-20.27,39.88,89,100,24.85,IS,1607392240
bajil,15.06,43.29,77.88,72,11,4.03,YE,1607392240
irbil,36.19,44.01,48.38,57,0,2.82,IQ,1607392240
the valley,18.22,-63.06,79.0,74,20,5.82,AI,1607392240
plover,44.46,-89.54,28.99,74,90,4.54,US,1607392240
hofn,64.25,-15.21,31.55,87,0,5.97,IS,1607392241
merauke,-8.47,140.33,77.07,91,100,8.39,ID,1607392241
daryapur,20.93,77.33,64.27,49,27,5.55,IN,1607392241
saint-joseph,-21.37,55.62,75.2,69,0,3.36,RE,1607392241
tautira,-17.73,-149.15,77.0,78,75,4.7,PF,1607392241
kapiri mposhi,-13.97,28.68,63.07,96,100,5.59,ZM,1607392241
bati,11.18,40.02,60.64,92,10,1.43,ET,1607392241
santa quiteria do maranhao,-3.52,-42.55,77.79,83,100,3.22,BR,1607392095
ust-kuyga,70.02,135.6,-35.05,80,1,4.56,RU,1607392241
sharjah,25.36,55.4,75.2,47,40,6.93,AE,1607392241
krasnoselkup,65.7,82.47,-11.52,88,81,18.57,RU,1607392242
mikhaylovka,50.06,43.24,14.07,88,0,6.73,RU,1607392242
lake havasu city,34.48,-114.32,66.2,12,1,5.82,US,1607392242
gotsu,35.0,132.22,50.0,61,75,9.17,JP,1607392242
plettenberg bay,-34.05,23.37,66.07,92,18,7.87,ZA,1607392242
ambon,-3.7,128.18,89.6,66,20,5.82,ID,1607392242
honiton,50.8,-3.19,33.01,92,20,2.24,GB,1607392242
bushehr,28.97,50.84,64.4,55,0,19.46,IR,1607392242
constantine,36.37,6.61,48.2,70,40,13.87,DZ,1607392242
belmonte,-15.86,-38.88,75.2,78,0,8.05,BR,1607392243
faya,18.39,42.45,51.8,66,0,0.74,SA,1607392243
araouane,18.9,-3.53,66.69,29,5,8.68,ML,1607392243
altea,38.6,-0.05,59.0,55,1,7.0,ES,1607392243
lagos,6.58,3.75,75.2,88,75,3.78,NG,1607392243
roata de jos,44.41,25.54,30.99,92,90,12.75,RO,1607392243
ixtapa,20.7,-105.2,75.2,83,40,3.36,MX,1607392187
amahai,-3.33,128.92,87.57,64,87,2.68,ID,1607392243
lisakovsk,52.54,62.49,13.62,94,8,7.23,KZ,1607392069
mwingi,-0.93,38.06,64.65,93,94,2.64,KE,1607392243
dryden,49.78,-92.75,24.8,100,90,8.05,CA,1607392244
damietta,31.42,31.81,60.8,82,0,4.7,EG,1607392045
lingyuan,41.24,119.4,12.31,78,0,2.68,CN,1607392244
puerto colombia,10.99,-74.95,80.6,94,40,11.41,CO,1607392244
ambilobe,-13.2,49.05,74.34,83,78,3.24,MG,1607392244
jinji,23.23,110.83,56.7,54,0,5.82,CN,1607392244
kaduqli,11.02,29.72,70.93,22,83,11.1,SD,1607392244
adamovka,51.52,59.94,9.79,89,0,4.43,RU,1607392244
dudinka,69.41,86.18,-14.8,75,90,31.32,RU,1607392244
maningrida,-12.07,134.27,93.36,48,2,6.46,AU,1607392244
belomorsk,64.52,34.77,27.12,93,98,9.95,RU,1607392245
ahipara,-35.17,173.17,73.2,68,3,12.88,NZ,1607392245
luderitz,-26.65,15.16,60.67,92,81,3.47,NA,1607392183
camacha,33.08,-16.33,62.6,88,40,8.05,PT,1607392245
neiafu,-18.65,-173.98,82.4,78,75,14.99,TO,1607392245
braniewo,54.38,19.82,30.7,89,31,20.92,PL,1607392245
puerto escondido,15.85,-97.07,78.8,74,40,4.12,MX,1607392245
awjilah,29.11,21.29,49.75,49,0,5.17,LY,1607392245
mana,5.66,-53.78,78.15,86,98,6.13,GF,1607392245
yeppoon,-23.13,150.73,89.6,55,40,12.75,AU,1607392245
borzya,50.38,116.52,4.77,91,39,6.76,RU,1607392245
migori,-1.06,34.47,60.67,87,38,5.91,KE,1607392246
mejorada del campo,40.39,-3.48,43.0,81,40,11.41,ES,1607392246
ajdabiya,30.76,20.23,56.32,38,0,6.02,LY,1607392246
marshalltown,42.05,-92.91,32.0,92,90,3.78,US,1607392246
ramsar,36.92,50.64,44.6,87,20,2.24,IR,1607392246
usinsk,65.99,57.53,24.94,99,93,4.23,RU,1607392246
rawson,-43.3,-65.1,69.8,60,75,13.87,AR,1607392019
